NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s]Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00004.bin:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00004.bin:   0%|          | 10.5M/9.80G [00:01<24:02, 6.78MB/s][A
Downloading (…)l-00001-of-00004.bin:   0%|          | 21.0M/9.80G [00:01<13:03, 12.5MB/s][A
Downloading (…)l-00001-of-00004.bin:   0%|          | 31.5M/9.80G [00:02<10:43, 15.2MB/s][A
Downloading (…)l-00001-of-00004.bin:   0%|          | 41.9M/9.80G [00:02<09:40, 16.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|          | 52.4M/9.80G [00:03<09:02, 18.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|          | 62.9M/9.80G [00:03<07:47, 20.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|          | 73.4M/9.80G [00:04<07:51, 20.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|          | 83.9M/9.80G [00:04<07:52, 20.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|          | 94.4M/9.80G [00:05<07:06, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|          | 105M/9.80G [00:05<07:21, 21.9MB/s] [A
Downloading (…)l-00001-of-00004.bin:   1%|          | 115M/9.80G [00:06<07:32, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|▏         | 126M/9.80G [00:06<06:58, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|▏         | 136M/9.80G [00:07<07:09, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:   1%|▏         | 147M/9.80G [00:07<06:42, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 157M/9.80G [00:07<07:02, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 168M/9.80G [00:08<07:12, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 178M/9.80G [00:08<06:43, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 189M/9.80G [00:09<06:58, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 199M/9.80G [00:09<07:13, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 210M/9.80G [00:10<06:44, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 220M/9.80G [00:10<06:58, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 231M/9.80G [00:11<06:34, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   2%|▏         | 241M/9.80G [00:11<06:55, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 252M/9.80G [00:12<07:05, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 262M/9.80G [00:12<08:14, 19.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 273M/9.80G [00:13<08:13, 19.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 283M/9.80G [00:13<08:35, 18.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 294M/9.80G [00:14<08:37, 18.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 304M/9.80G [00:15<09:30, 16.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 315M/9.80G [00:16<10:25, 15.2MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 325M/9.80G [00:16<10:37, 14.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   3%|▎         | 336M/9.80G [00:17<09:35, 16.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▎         | 346M/9.80G [00:18<09:50, 16.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▎         | 357M/9.80G [00:18<09:50, 16.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▎         | 367M/9.80G [00:19<12:08, 12.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 377M/9.80G [00:20<10:44, 14.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 388M/9.80G [00:21<10:17, 15.2MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 398M/9.80G [00:21<10:12, 15.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 409M/9.80G [00:22<09:26, 16.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 419M/9.80G [00:23<10:19, 15.1MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 430M/9.80G [00:23<08:56, 17.5MB/s][A
Downloading (…)l-00001-of-00004.bin:   4%|▍         | 440M/9.80G [00:23<08:32, 18.2MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▍         | 451M/9.80G [00:24<08:16, 18.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▍         | 461M/9.80G [00:24<07:20, 21.2MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▍         | 472M/9.80G [00:25<07:25, 20.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▍         | 482M/9.80G [00:25<07:28, 20.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▌         | 493M/9.80G [00:26<07:30, 20.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▌         | 503M/9.80G [00:26<06:48, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▌         | 514M/9.80G [00:27<07:01, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▌         | 524M/9.80G [00:27<07:12, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   5%|▌         | 535M/9.80G [00:28<06:34, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 545M/9.80G [00:28<06:51, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 556M/9.80G [00:28<06:21, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 566M/9.80G [00:29<06:42, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 577M/9.80G [00:29<06:58, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 587M/9.80G [00:30<06:23, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 598M/9.80G [00:30<06:43, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▌         | 608M/9.80G [00:31<06:58, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▋         | 619M/9.80G [00:31<06:23, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   6%|▋         | 629M/9.80G [00:32<06:43, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 640M/9.80G [00:32<06:57, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 650M/9.80G [00:33<07:06, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 661M/9.80G [00:33<06:29, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 671M/9.80G [00:34<06:47, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 682M/9.80G [00:34<06:58, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 692M/9.80G [00:34<06:24, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 703M/9.80G [00:35<06:42, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 713M/9.80G [00:35<06:55, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 724M/9.80G [00:36<06:21, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   7%|▋         | 734M/9.80G [00:36<06:39, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 744M/9.80G [00:37<06:56, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 755M/9.80G [00:37<06:21, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 765M/9.80G [00:38<06:39, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 776M/9.80G [00:38<06:53, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 786M/9.80G [00:39<07:03, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 797M/9.80G [00:39<06:25, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 807M/9.80G [00:40<06:43, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 818M/9.80G [00:40<06:53, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   8%|▊         | 828M/9.80G [00:41<06:19, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▊         | 839M/9.80G [00:41<06:36, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▊         | 849M/9.80G [00:42<06:49, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 860M/9.80G [00:42<06:17, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 870M/9.80G [00:42<06:34, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 881M/9.80G [00:43<06:48, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 891M/9.80G [00:43<06:14, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 902M/9.80G [00:44<06:33, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 912M/9.80G [00:44<06:44, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:   9%|▉         | 923M/9.80G [00:45<06:13, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|▉         | 933M/9.80G [00:45<06:31, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|▉         | 944M/9.80G [00:46<06:01, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|▉         | 954M/9.80G [00:46<06:22, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|▉         | 965M/9.80G [00:47<06:38, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|▉         | 975M/9.80G [00:47<06:05, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|█         | 986M/9.80G [00:47<06:25, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|█         | 996M/9.80G [00:48<06:40, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|█         | 1.01G/9.80G [00:48<06:06, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|█         | 1.02G/9.80G [00:49<06:25, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  10%|█         | 1.03G/9.80G [00:49<05:57, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.04G/9.80G [00:50<06:18, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.05G/9.80G [00:50<06:33, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.06G/9.80G [00:51<06:02, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.07G/9.80G [00:51<06:21, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.08G/9.80G [00:52<06:35, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.09G/9.80G [00:52<06:04, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█         | 1.10G/9.80G [00:52<06:23, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█▏        | 1.11G/9.80G [00:53<06:37, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  11%|█▏        | 1.12G/9.80G [00:53<06:05, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.13G/9.80G [00:54<06:22, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.14G/9.80G [00:54<06:35, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.15G/9.80G [00:55<06:04, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.16G/9.80G [00:55<06:19, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.17G/9.80G [00:56<05:51, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.18G/9.80G [00:56<06:13, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.20G/9.80G [00:57<06:27, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.21G/9.80G [00:57<05:57, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  12%|█▏        | 1.22G/9.80G [00:57<06:16, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.23G/9.80G [00:58<06:30, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.24G/9.80G [00:58<05:59, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.25G/9.80G [00:59<06:16, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.26G/9.80G [00:59<06:28, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.27G/9.80G [01:00<05:56, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.28G/9.80G [01:00<06:14, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.29G/9.80G [01:01<06:28, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.30G/9.80G [01:01<05:57, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.31G/9.80G [01:02<06:14, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  13%|█▎        | 1.32G/9.80G [01:02<06:25, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▎        | 1.33G/9.80G [01:02<05:54, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▎        | 1.34G/9.80G [01:03<06:13, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.35G/9.80G [01:03<05:45, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.36G/9.80G [01:04<06:05, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  14%|█▍        | 1.37G/9.80G [01:04<06:20, 22.2MB/s][A
